User-agent: *
Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/
Allow: /links
Allow: /ourlinks

Disallow: /logo.svg
Disallow: /images/brands/
Disallow: /images/logos/
Disallow: /images/avatars/
Disallow: /logo.*$
Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /font/
Disallow: /fancybox/
Disallow: /rss2.xml
Disallow: /atom.xml
Disallow: /404
Disallow: /404.html
Disallow: /*.ico$
Disallow: /*.css$
Disallow: /*.js$

Sitemap: https://awesomeai.brandgrand.rocks/sitemap.xml
